[10:50:33 023]:   Thread start. id=12172
[10:51:04 323]:   Send msg OK.[nMsgType=1040, nMsgId=798] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[10:51:04 323]:   Before DataCore::msgToDataCoreAndWaitForResult
[10:51:04 329]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[10:51:04 333]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[10:51:04 333]:   wait msg result in time. [nMsgType=1040]
[10:51:04 333]:   After DataCore::msgToDataCoreAndWaitForResult
[10:51:10 336]:   Send msg OK.[nMsgType=1014, nMsgId=958] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[10:51:10 336]:   Before DataCore::msgToDataCoreAndWaitForResult
[10:51:10 338]:   Req One frame to Y16Puller
[10:51:10 397]:   pCurvesStruct->curve_count=9, pCurvesStruct->curve_length=32768
[10:51:10 398]:   curve[index, range, gear, len]=[0, 0, 1, 0]
[10:51:10 398]:   curve[index, range, gear, len]=[1, 0, 2, 0]
[10:51:10 398]:   curve[index, range, gear, len]=[2, 0, 3, 0]
[10:51:10 398]:   curve[index, range, gear, len]=[3, 1, 1, 0]
[10:51:10 398]:   curve[index, range, gear, len]=[4, 1, 2, 0]
[10:51:10 398]:   curve[index, range, gear, len]=[5, 1, 3, 0]
[10:51:10 398]:   curve[index, range, gear, len]=[6, 2, 1, 0]
[10:51:10 398]:   curve[index, range, gear, len]=[7, 2, 2, 0]
[10:51:10 398]:   curve[index, range, gear, len]=[8, 2, 3, 0]
[10:51:10 398]:  ERROR! Curve[5], element[5861] format error

[10:51:10 398]:  ERROR! Curve[8], element[4814] format error

[10:51:10 398]:   ProcessOneFrameData
[10:51:10 398]:   isValidY16Header confirmed
[10:51:10 454]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[10:51:10 455]:   info->recvEmiss=98
[10:51:10 455]:   info->recvDistance=30
[10:51:10 507]:   Use HsCurve[1], range=0, gear=2
[10:51:10 612]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[10:51:10 612]:   wait msg result in time. [nMsgType=1014]
[10:51:10 612]:   After DataCore::msgToDataCoreAndWaitForResult
[10:51:17 878]:   Send msg OK.[nMsgType=1040, nMsgId=1161] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[10:51:17 878]:   Before DataCore::msgToDataCoreAndWaitForResult
[10:51:17 881]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[10:51:17 885]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[10:51:17 885]:   wait msg result in time. [nMsgType=1040]
[10:51:17 885]:   After DataCore::msgToDataCoreAndWaitForResult
[10:51:23 885]:   Send msg OK.[nMsgType=1014, nMsgId=1321] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[10:51:23 885]:   Before DataCore::msgToDataCoreAndWaitForResult
[10:51:23 886]:   Req One frame to Y16Puller
[10:51:23 945]:   pCurvesStruct->curve_count=9, pCurvesStruct->curve_length=32768
[10:51:23 946]:   curve[index, range, gear, len]=[0, 0, 1, 0]
[10:51:23 946]:   curve[index, range, gear, len]=[1, 0, 2, 0]
[10:51:23 946]:   curve[index, range, gear, len]=[2, 0, 3, 0]
[10:51:23 946]:   curve[index, range, gear, len]=[3, 1, 1, 0]
[10:51:23 946]:   curve[index, range, gear, len]=[4, 1, 2, 0]
[10:51:23 946]:   curve[index, range, gear, len]=[5, 1, 3, 0]
[10:51:23 946]:   curve[index, range, gear, len]=[6, 2, 1, 0]
[10:51:23 946]:   curve[index, range, gear, len]=[7, 2, 2, 0]
[10:51:23 946]:   curve[index, range, gear, len]=[8, 2, 3, 0]
[10:51:23 946]:  ERROR! Curve[5], element[5861] format error

[10:51:23 946]:  ERROR! Curve[8], element[4814] format error

[10:51:23 946]:   ProcessOneFrameData
[10:51:23 946]:   isValidY16Header confirmed
[10:51:23 991]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[10:51:23 991]:   info->recvEmiss=98
[10:51:23 991]:   info->recvDistance=30
[10:51:24 095]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[10:51:24 095]:   wait msg result in time. [nMsgType=1014]
[10:51:24 095]:   After DataCore::msgToDataCoreAndWaitForResult
[10:51:41 634]:   Send msg OK.[nMsgType=1040, nMsgId=1787] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[10:51:41 634]:   Before DataCore::msgToDataCoreAndWaitForResult
[10:51:41 638]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[10:51:41 642]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[10:51:41 642]:   wait msg result in time. [nMsgType=1040]
[10:51:41 643]:   After DataCore::msgToDataCoreAndWaitForResult
[10:51:47 642]:   Send msg OK.[nMsgType=1014, nMsgId=1948] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[10:51:47 642]:   Before DataCore::msgToDataCoreAndWaitForResult
[10:51:47 645]:   Req One frame to Y16Puller
[10:51:47 703]:   pCurvesStruct->curve_count=9, pCurvesStruct->curve_length=32768
[10:51:47 704]:   curve[index, range, gear, len]=[0, 0, 1, 0]
[10:51:47 704]:   curve[index, range, gear, len]=[1, 0, 2, 0]
[10:51:47 704]:   curve[index, range, gear, len]=[2, 0, 3, 0]
[10:51:47 704]:   curve[index, range, gear, len]=[3, 1, 1, 0]
[10:51:47 704]:   curve[index, range, gear, len]=[4, 1, 2, 0]
[10:51:47 704]:   curve[index, range, gear, len]=[5, 1, 3, 0]
[10:51:47 704]:   curve[index, range, gear, len]=[6, 2, 1, 0]
[10:51:47 704]:   curve[index, range, gear, len]=[7, 2, 2, 0]
[10:51:47 704]:   curve[index, range, gear, len]=[8, 2, 3, 0]
[10:51:47 704]:  ERROR! Curve[5], element[5861] format error

[10:51:47 704]:  ERROR! Curve[8], element[4814] format error

[10:51:47 704]:   ProcessOneFrameData
[10:51:47 704]:   isValidY16Header confirmed
[10:51:47 720]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[10:51:47 720]:   wait msg result in time. [nMsgType=1014]
[10:51:47 720]:   After DataCore::msgToDataCoreAndWaitForResult
[10:53:51 840]:   Before Send msg in GD_MTC_SDK_CloseStream
[10:53:51 840]:   Send msg OK.[nMsgType=1005, nMsgId=5184] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[10:53:51 840]:   Before DataCore::msgToDataCoreAndWaitForResult
[10:53:51 840]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[10:53:51 841]:   MSG_TYPE_CLOSE_STREAM msg in DataDeal
[10:53:51 842]:   set m_bExitThreadRecvOneFrame to true in Y16PullerOR2
[10:53:51 848]:   RecvOneFrameThread thread exit
[10:53:51 867]:   pObj->m_bOpeningRtsp == false
[10:53:51 867]:   pObj->m_bOpeningRtsp == false
[10:53:51 868]:   H264Puller thread exit
[10:53:51 869]:   onCloseStreamH264Only return 1
[10:53:51 870]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[10:53:51 870]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1005
[10:53:51 870]:   wait msg result in time. [nMsgType=1005]
[10:53:51 870]:   After DataCore::msgToDataCoreAndWaitForResult
[10:53:51 870]:   After Send msg in GD_MTC_SDK_CloseStream
[10:53:51 870]:   Into msgToThisServiceCoreAndWaitForResult
[10:53:51 871]:   msg to ServiceCore msgId=5189, pMsg=5189
[10:53:51 871]:   msg to ServiceCore msgId=5189, pMsg=5189. Done
[10:53:51 871]:   Before delete DataCore
[10:53:51 871]:   Before MsgObjThread::stop()
[10:53:51 871]:   Before MsgObj::stop()
[10:53:51 871]:   Before m_pMqThread->join();
[10:53:51 871]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=8875416
[10:53:51 872]:   Thread exit. id=2680
[10:53:51 873]:   After m_pThread->join(); in ThreadMq::join
[10:53:51 873]:   After m_pMqThread->join();
[10:53:51 873]:   After MsgObj::stop()
[10:53:51 873]:   After MsgObjThread::stop()
[10:53:51 873]:   Before delete m_pDataCfg
[10:53:51 873]:   After delete m_pDataCfg
[10:53:51 873]:   Before MsgObjThread::stop()
[10:53:51 873]:   Before MsgObj::stop()
[10:53:51 873]:   Before m_pMqThread->join();
[10:53:51 873]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=8806512
[10:53:51 873]:   Thread exit. id=9448
[10:53:51 874]:   After m_pThread->join(); in ThreadMq::join
[10:53:51 874]:   After m_pMqThread->join();
[10:53:51 874]:   After MsgObj::stop()
[10:53:51 874]:   After MsgObjThread::stop()
[10:53:51 874]:   Before delete m_pDataPull
[10:53:51 874]:   Before MsgObjThread::stop()
[10:53:51 874]:   Before MsgObj::stop()
[10:53:51 874]:   Before m_pMqThread->join();
[10:53:51 874]:   After m_pMqThread->join();
[10:53:51 874]:   After MsgObj::stop()
[10:53:51 874]:   After MsgObjThread::stop()
[10:53:51 874]:   Before this->quit() in ThreadMq::~ThreadMq
[10:53:51 874]:   After this->quit() in ThreadMq::~ThreadMq
[10:53:51 874]:   Before this->join() in ThreadMq::~ThreadMq
[10:53:51 874]:   After this->join() in ThreadMq::~ThreadMq
[10:53:51 874]:   After delete m_pDataPull
[10:53:51 874]:   Before MsgObjThread::stop()
[10:53:51 874]:   Before MsgObj::stop()
[10:53:51 874]:   Before m_pMqThread->join();
[10:53:51 874]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=8875320
[10:53:51 874]:   Thread exit. id=2732
[10:53:51 875]:   After m_pThread->join(); in ThreadMq::join
[10:53:51 875]:   After m_pMqThread->join();
[10:53:51 875]:   After MsgObj::stop()
[10:53:51 875]:   After MsgObjThread::stop()
[10:53:51 875]:   Before delete m_pDataDeal
[10:53:51 875]:   Before ~d20h264f1::DataDeal
[10:53:51 875]:   Before MsgObjThread::stop()
[10:53:51 875]:   Before MsgObj::stop()
[10:53:51 875]:   Before m_pMqThread->join();
[10:53:51 875]:   After m_pMqThread->join();
[10:53:51 875]:   After MsgObj::stop()
[10:53:51 875]:   After MsgObjThread::stop()
[10:53:51 875]:   After ~d20h264f1::DataDeal
[10:53:51 875]:   Before ~DataDealTpBase
[10:53:51 901]:   After ~DataDealTpBase
[10:53:51 901]:   Before this->quit() in ThreadMq::~ThreadMq
[10:53:51 901]:   After this->quit() in ThreadMq::~ThreadMq
[10:53:51 901]:   Before this->join() in ThreadMq::~ThreadMq
[10:53:51 901]:   After this->join() in ThreadMq::~ThreadMq
[10:53:51 901]:   After delete m_pDataDeal
[10:53:51 901]:   Before this->quit() in ThreadMq::~ThreadMq
[10:53:51 901]:   After this->quit() in ThreadMq::~ThreadMq
[10:53:51 901]:   Before this->join() in ThreadMq::~ThreadMq
[10:53:51 901]:   After this->join() in ThreadMq::~ThreadMq
[10:53:51 901]:   After delete DataCore
[10:53:51 901]:   Before MsgObjThread::stop()
[10:53:51 901]:   Before MsgObj::stop()
[10:53:51 901]:   Before m_pMqThread->join();
[10:53:51 901]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=8583008
[10:53:51 903]:   Thread exit. id=12172
[10:53:51 904]:   After m_pThread->join(); in ThreadMq::join
[10:53:51 904]:   After m_pMqThread->join();
[10:53:51 904]:   After MsgObj::stop()
[10:53:51 904]:   After MsgObjThread::stop()
[10:53:51 904]:   Before this->quit() in ThreadMq::~ThreadMq
[10:53:51 904]:   After this->quit() in ThreadMq::~ThreadMq
[10:53:51 904]:   Before this->join() in ThreadMq::~ThreadMq
[10:53:51 904]:   After this->join() in ThreadMq::~ThreadMq
[10:53:51 904]:   Thread start. id=11980
[10:56:16 829]:   Thread start. id=8880
[10:56:16 829]:   GD_MTC_SDK_Login
[10:56:16 829]:   Into msgToThisServiceCoreAndWaitForResult
[10:56:16 829]:   msg to ServiceCore msgId=0, pMsg=0
[10:56:16 829]:   msg to ServiceCore msgId=0, pMsg=0. Done
[10:56:16 830]:   Base64Name=YWRtaW46OTk5OQ==
[10:56:17 775]:   Recv armversion is "HTTP/1.1 405 Method Not Allowed
Server: gSOAP/2.8
Content-Type: text/xml; charset=utf-8
Content-Length: 1363
Connection: close

<?xml version="1.0" encoding="UTF-8"?>
<SOAP-ENV:Fault xmlns:SOAP-ENV="http://www.w3.org/2003/05/soap-envelope" xmlns:SOAP-ENC="http://www.w3.org/2003/05/soap-encoding" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:wsa="http://schemas.xmlsoap.org/ws/2004/08/addressing" xmlns:wsdd="http://schemas.xmlsoap.org/ws/2005/04/discovery" xmlns:chan="http://schemas.microsoft.com/ws/2005/02/duplex" xmlns:wsa5="http://www.w3.org/2005/08/addressing" xmlns:xmime="http://tempuri.org/xmime.xsd" xmlns:xop="http://www.w3.org/2004/08/xop/include" xmlns:wsrfbf="http://docs.oasis-open.org/wsrf/bf-2" xmlns:tt="http://www.onvif.org/ver10/schema" xmlns:wstop="http://docs.oasis-open.org/wsn/t-1" xmlns:wsrfr="http://docs.oasis-open.org/wsrf/r-2" xmlns:tan="http://www.onvif.org/ver20/analytics/wsdl" xmlns:tdn="http://www.onvif.org/ver10/network/wsdl" xmlns:tds="http://www.onvif.org/ver10/device/wsdl" xmlns:tev="http://www.onvif.org/ver10/events/wsdl" xmlns:wsnt="http://docs.oasis-open.org/wsn/b-2" xmlns:timg="http://www.onvif.org/ver20/imaging/wsdl" xmlns:tmd="http://www.onvif.org/ver10/deviceIO/wsdl" xmlns:tptz="http://www.onvif.org/ver20/ptz/wsdl" xmlns:trt="http://www.onvif.org/ver10/media/wsdl"><faultcode>SOAP-ENV:Client</faultcode><faultstring>HTTP GET method not implemented</faultstring></SOAP-ENV:Fault>"
[10:56:17 775]:  ERROR! Has not find softwareversion when req arm version
[10:56:17 825]:   Now try GetArmVersionHS
[10:56:17 825]:   Base64Name=YWRtaW46OTk5OQ==
[10:56:17 951]:   Recv armversion is "ZU02A V2.19"
[10:56:18 001]:   cArmVersion=zu02a
[10:56:18 002]:   Create Device: NET384x288NOCLIPHS
[10:56:18 002]:   Thread start. id=4040
[10:56:18 002]:   Thread start. id=6780
[10:56:18 003]:   Thread start. id=6368
[10:56:18 003]:   GD_MTC_SDK_OpenStream
[10:56:18 003]:   Before DataCore::msgToDataCoreAndWaitForResult
[10:56:18 005]:   DataPull:: recv MSG_TYPE_OPEN_STREAM msg
[10:56:18 006]:   Base64Name=YWRtaW46OTk5OQ==
[10:56:18 113]:   get_curse_info=[gear=1&measurerange=0&mintemp=-100&maxtemp=1600$gear=2&measurerange=0&mintemp=-200&maxtemp=1600$gear=3&measurerange=0&mintemp=-100&maxtemp=1800$gear=1&measurerange=1&mintemp=-100&maxtemp=3600$gear=2&measurerange=1&mintemp=-200&maxtemp=3600$gear=3&measurerange=1&mintemp=-100&maxtemp=3600$gear=1&measurerange=2&mintemp=-100&maxtemp=6600$gear=2&measurerange=2&mintemp=-200&maxtemp=6700$gear=3&measurerange=2&mintemp=-100&maxtemp=6600]
[10:56:18 113]:   After remove same range info
[10:56:18 113]:   v.nRangeIndex=0, v.fMinTemp=-10.000000, v.fMaxTemp=160.000000
[10:56:18 113]:   v.nRangeIndex=1, v.fMinTemp=-10.000000, v.fMaxTemp=360.000000
[10:56:18 113]:   v.nRangeIndex=2, v.fMinTemp=-10.000000, v.fMaxTemp=660.000000
[10:56:18 114]:   Update m_pDataCfg->strVskGearDesc, [old=-20¡æ~150¡æ&-20¡æ~350¡æ&100¡æ~650¡æ, new=-10¡æ~160¡æ&-10¡æ~360¡æ&-10¡æ~660¡æ]
[10:56:18 114]:   H264Pull::openStream
[10:56:18 114]:   avcodec_register_all
[10:56:18 127]:   av_register_all
[10:56:18 127]:   avformat_network_init
[10:56:18 127]:   avformat_alloc_context
[10:56:18 127]:   set interruptCb in H264Puller
[10:56:18 127]:   avformat_open_input
[10:56:18 146]:   avformat_find_stream_info
[10:56:18 146]:   After open h264 stream
[10:56:18 146]:   H264Pull::startRecvStream
[10:56:18 146]:   H264Puller start recv data.
[10:56:18 148]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_OPEN_STREAM
[10:56:18 148]:   wait msg result in time. [nMsgType=1003]
[10:56:18 148]:   After DataCore::msgToDataCoreAndWaitForResult
[10:56:18 148]:   Before DataCore::msgToDataCoreAndWaitForResult
[10:56:18 163]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[10:56:18 163]:   info->recvEmiss=98
[10:56:18 163]:   info->recvDistance=30
[10:56:18 216]:   Send change palette
[10:56:18 216]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_SET_PALETTE
[10:56:18 216]:   wait msg result in time. [nMsgType=1021]
[10:56:18 216]:   After DataCore::msgToDataCoreAndWaitForResult
[10:56:18 216]:   Before DataCore::msgToDataCoreAndWaitForResult
[10:56:18 218]:   wait msg result in time. [nMsgType=1026]
[10:56:18 218]:   After DataCore::msgToDataCoreAndWaitForResult
[10:56:18 218]:  WARNING! Function not support nMsgType=1026, nPullDataType=0
[10:56:18 218]:   Send msg OK.[nMsgType=1062, nMsgId=25] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[10:56:18 218]:   Before DataCore::msgToDataCoreAndWaitForResult
[10:56:18 226]:   setShowPaletteInfoData in CmdSenderHS, nFlag=1
[10:56:18 228]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1062
[10:56:18 228]:   wait msg result in time. [nMsgType=1062]
[10:56:18 228]:   After DataCore::msgToDataCoreAndWaitForResult
[10:56:19 651]:   Find first parm line block
[11:00:09 490]:   Before Send msg in GD_MTC_SDK_CloseStream
[11:00:09 490]:   Send msg OK.[nMsgType=1005, nMsgId=6028] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[11:00:09 490]:   Before DataCore::msgToDataCoreAndWaitForResult
[11:00:09 492]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[11:00:09 494]:   MSG_TYPE_CLOSE_STREAM msg in DataDeal
[11:00:09 496]:   set m_bExitThreadRecvOneFrame to true in Y16PullerOR2
[11:00:09 500]:   RecvOneFrameThread thread exit
[11:00:09 551]:   pObj->m_bOpeningRtsp == false
[11:00:09 551]:   pObj->m_bOpeningRtsp == false
[11:00:09 551]:   H264Puller thread exit
[11:00:09 552]:   onCloseStreamH264Only return 1
[11:00:09 554]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[11:00:09 554]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1005
[11:00:09 554]:   wait msg result in time. [nMsgType=1005]
[11:00:09 554]:   After DataCore::msgToDataCoreAndWaitForResult
[11:00:09 554]:   After Send msg in GD_MTC_SDK_CloseStream
[11:00:09 554]:   Into msgToThisServiceCoreAndWaitForResult
[11:00:09 555]:   msg to ServiceCore msgId=6034, pMsg=6034
[11:00:09 555]:   msg to ServiceCore msgId=6034, pMsg=6034. Done
[11:00:09 556]:   Before delete DataCore
[11:00:09 556]:   Before MsgObjThread::stop()
[11:00:09 556]:   Before MsgObj::stop()
[11:00:09 556]:   Before m_pMqThread->join();
[11:00:09 556]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=6870400
[11:00:09 557]:   Thread exit. id=6368
[11:00:09 558]:   After m_pThread->join(); in ThreadMq::join
[11:00:09 558]:   After m_pMqThread->join();
[11:00:09 558]:   After MsgObj::stop()
[11:00:09 558]:   After MsgObjThread::stop()
[11:00:09 558]:   Before delete m_pDataCfg
[11:00:09 558]:   After delete m_pDataCfg
[11:00:09 558]:   Before MsgObjThread::stop()
[11:00:09 558]:   Before MsgObj::stop()
[11:00:09 558]:   Before m_pMqThread->join();
[11:00:09 558]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=6870016
[11:00:09 559]:   Thread exit. id=4040
[11:00:09 560]:   After m_pThread->join(); in ThreadMq::join
[11:00:09 560]:   After m_pMqThread->join();
[11:00:09 560]:   After MsgObj::stop()
[11:00:09 560]:   After MsgObjThread::stop()
[11:00:09 560]:   Before delete m_pDataPull
[11:00:09 560]:   Before MsgObjThread::stop()
[11:00:09 560]:   Before MsgObj::stop()
[11:00:09 560]:   Before m_pMqThread->join();
[11:00:09 560]:   After m_pMqThread->join();
[11:00:09 560]:   After MsgObj::stop()
